2024-11-22 23:34:02,655 - DEBUG - [data_manager.py:20] DataManager initialized
2024-11-22 23:34:02,656 - INFO - [data_manager.py:30] Attempting to load data from data/example_trades.csv...
2024-11-22 23:34:02,674 - INFO - [data_manager.py:33] Data successfully loaded from data/example_trades.csv
2024-11-22 23:34:02,690 - DEBUG - [data_manager.py:34] Loaded data preview:
        Date    Asset  High   Low  Entry Price  Exit Price  Volume      Phase
0 2023-01-01  EUR/USD  1.25  1.20         1.20        1.25  100000  Undefined
1 2023-01-02  EUR/USD  1.26  1.25         1.25        1.26  120000  Undefined
2 2023-01-03  EUR/USD  1.24  1.23         1.24        1.23  130000  Undefined
3 2023-01-04  EUR/USD  1.21  1.20         1.12        1.20  140000  Undefined
4 2023-01-05  EUR/USD  1.19  1.18         1.19        1.10  150000  Undefined
2024-11-22 23:34:02,820 - DEBUG - [pyplot.py:487] Loaded backend tkagg version 8.6.
2024-11-22 23:34:03,322 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,323 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,323 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,323 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,324 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 1189
2024-11-22 23:34:03,366 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,366 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,366 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,367 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,367 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 2994
2024-11-22 23:34:03,408 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,409 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,409 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,409 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,410 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 374
2024-11-22 23:34:03,412 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,413 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,413 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,414 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,414 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 286
2024-11-22 23:34:03,418 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 263
2024-11-22 23:34:03,422 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,422 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,423 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,423 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,423 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 387
2024-11-22 23:34:03,426 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,426 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,426 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,427 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,427 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 436
2024-11-22 23:34:03,431 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,431 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,431 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,432 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,432 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 351
2024-11-22 23:34:03,434 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,435 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,435 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,435 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,436 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 364
2024-11-22 23:34:03,441 - DEBUG - [font_manager.py:1416] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-22 23:34:03,442 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,841 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NachlieliCLM-Bold.otf', name='Nachlieli CLM', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-11-22 23:34:03,841 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FrankRuehlCLM-MediumOblique.ttf', name='Frank Ruehl CLM', style='oblique', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2024-11-22 23:34:03,842 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Rubik-Bold.ttf', name='Rubik', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,842 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamMonoCLM-Bold.ttf', name='Miriam Mono CLM', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,842 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinLibertine_RZI_G.ttf', name='Linux Libertine G', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-11-22 23:34:03,843 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-11-22 23:34:03,844 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,844 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingdng3.ttf', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,844 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerifCondensed-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2024-11-22 23:34:03,845 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSansNarrow-BoldItalic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2024-11-22 23:34:03,845 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamLibre-Regular.otf', name='Miriam Libre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,846 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,846 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Alef-Regular.ttf', name='Alef', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,847 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ReemKufi-Regular.ttf', name='Reem Kufi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,848 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-11-22 23:34:03,848 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,849 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,849 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinLibertine_RB_G.ttf', name='Linux Libertine G', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,850 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,850 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,851 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,851 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoNaskhArabic-Regular.ttf', name='Noto Naskh Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,852 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,852 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,852 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DavidLibre-Bold.ttf', name='David Libre', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,853 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,853 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,854 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamMonoCLM-Book.ttf', name='Miriam Mono CLM', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,854 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Caladea-Italic.ttf', name='Caladea', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,854 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,855 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinBiolinum_R_G.ttf', name='Linux Biolinum G', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,855 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,855 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,856 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,856 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerif-BoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,856 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansGeorgian-Regular.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,857 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,857 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,858 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FrankRuhlHofshi-Bold.otf', name='Frank Ruhl Hofshi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,858 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerif-Bold.ttf', name='Noto Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,859 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AmiriQuran.ttf', name='Amiri Quran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,859 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-11-22 23:34:03,860 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,860 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoKufiArabic-Regular.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,861 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 0.24
2024-11-22 23:34:03,862 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,862 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,863 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,864 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansLisu-Regular.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,864 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,865 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Amiri-BoldItalic.ttf', name='Amiri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,866 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Scheherazade-Bold.ttf', name='Scheherazade', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,866 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,867 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,867 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,868 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Amiri-Italic.ttf', name='Amiri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,869 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,870 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DavidCLM-Medium.otf', name='David CLM', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-11-22 23:34:03,870 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,871 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,871 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,871 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FrankRuehlCLM-BoldOblique.ttf', name='Frank Ruehl CLM', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,872 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBkBasI.ttf', name='Gentium Book Basic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,872 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,872 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,873 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,873 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerifCondensed-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2024-11-22 23:34:03,873 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,874 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,874 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DavidCLM-MediumItalic.otf', name='David CLM', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2024-11-22 23:34:03,874 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaB.ttc', name='Sitka Small', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,875 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,875 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,875 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoNaskhArabic-Bold.ttf', name='Noto Naskh Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,876 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,876 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,877 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerif-Regular.ttf', name='Noto Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,877 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,877 - DEBUG - [font_manager.py:1460] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
